CustomerID,Name,Age,Gender,PurchaseHistory,Preferences
46,Customer46,46,Male,"ProductP, ProductS","CategoryW, CategoryD"
47,Customer47,22,Female,"ProductY, ProductJ","CategoryV, CategoryG"
48,Customer48,48,Male,"ProductX, ProductE","CategoryE, CategoryJ"
49,Customer49,33,Male,"ProductM, ProductP","CategoryQ, CategoryK"
50,Customer50,22,Male,"ProductY, ProductU","CategoryD, CategoryF"
51,Customer51,52,Female,"ProductE, ProductX","CategoryB, CategoryO"
52,Customer52,49,Male,"ProductO, ProductY","CategoryF, CategoryB"
53,Customer53,51,Female,"ProductC, ProductN","CategoryH, CategoryX"
54,Customer54,56,Female,"ProductA, ProductO","CategoryV, CategoryL"
55,Customer55,59,Female,"ProductG, ProductR","CategoryP, CategoryZ"
56,Customer56,28,Female,"ProductR, ProductZ","CategoryV, CategoryG"
57,Customer57,57,Female,"ProductI, ProductW","CategoryN, CategoryV"
58,Customer58,51,Female,"ProductL, ProductH","CategoryB, CategoryH"
59,Customer59,40,Male,"ProductF, ProductT","CategoryH, CategoryA"
60,Customer60,31,Male,"ProductS, ProductL","CategoryZ, CategoryP"
61,Customer61,26,Female,"ProductM, ProductC","CategoryW, CategoryH"
62,Customer62,56,Female,"ProductN, ProductL","CategoryR, CategoryC"
63,Customer63,32,Male,"ProductL, ProductE","CategoryM, CategoryV"
64,Customer64,57,Male,"ProductA, ProductI","CategoryP, CategoryX"
65,Customer65,65,Female,"ProductZ, ProductR","CategoryM, CategoryH"
66,Customer66,21,Male,"ProductH, ProductO","CategoryX, CategoryZ"
67,Customer67,27,Female,"ProductM, ProductC","CategoryY, CategoryP"
68,Customer68,24,Female,"ProductX, ProductQ","CategoryK, CategoryF"
69,Customer69,59,Male,"ProductE, ProductV","CategoryT, CategoryF"
70,Customer70,61,Male,"ProductT, ProductK","CategoryT, CategoryR"
71,Customer71,22,Male,"ProductW, ProductS","CategoryC, CategoryG"
72,Customer72,63,Female,"ProductK, ProductG","CategoryB, CategoryM"
73,Customer73,33,Female,"ProductK, ProductL","CategoryZ, CategoryR"
74,Customer74,43,Male,"ProductW, ProductR","CategoryT, CategoryT"
75,Customer75,49,Female,"ProductD, ProductV","CategoryW, CategoryX"
76,Customer76,70,Male,"ProductV, ProductR","CategoryX, CategoryP"
77,Customer77,27,Female,"ProductI, ProductR","CategoryM, CategoryJ"
78,Customer78,35,Male,"ProductM, ProductX","CategoryH, CategoryN"
79,Customer79,64,Female,"ProductI, ProductH","CategoryM, CategoryL"
80,Customer80,58,Female,"ProductH, ProductU","CategoryE, CategoryL"
81,Customer81,54,Male,"ProductH, ProductI","CategoryQ, CategoryI"
82,Customer82,50,Male,"ProductM, ProductH","CategoryW, CategoryR"
83,Customer83,51,Male,"ProductU, ProductO","CategoryK, CategoryH"
84,Customer84,28,Male,"ProductT, ProductS","CategoryF, CategoryV"
85,Customer85,52,Female,"ProductJ, ProductT","CategoryV, CategoryV"
86,Customer86,58,Male,"ProductB, ProductJ","CategoryQ, CategoryE"
87,Customer87,63,Female,"ProductN, ProductD","CategoryB, CategoryW"
88,Customer88,29,Male,"ProductF, ProductW","CategoryT, CategoryG"
89,Customer89,67,Female,"ProductZ, ProductC","CategoryI, CategoryN"
90,Customer90,47,Male,"ProductB, ProductV","CategoryB, CategoryT"
91,Customer91,49,Female,"ProductO, ProductT","CategoryG, CategoryU"
92,Customer92,39,Male,"ProductA, ProductS","CategoryR, CategoryE"
93,Customer93,58,Male,"ProductL, ProductF","CategoryQ, CategoryR"
94,Customer94,40,Female,"ProductQ, ProductJ","CategoryU, CategoryA"
95,Customer95,51,Male,"ProductN, ProductK","CategoryL, CategoryX"
96,Customer96,35,Female,"ProductT, ProductQ","CategoryX, CategoryS"
97,Customer97,57,Female,"ProductR, ProductS","CategoryL, CategoryE"
98,Customer98,38,Male,"ProductS, ProductP","CategoryU, CategoryE"
99,Customer99,40,Female,"ProductL, ProductP","CategoryS, CategoryT"
100,Customer100,52,Female,"ProductQ, ProductO","CategoryT, CategoryC"
